Map from character to field name
A:	Austria
B:	Belgium
C:	Central African Republic
D:	France
E:	Germany
F:	Hungary
G:	Israel
H:	Italy
I:	Netherlands
J:	Senegal
K:	Serbia
L:	South Africa
M:	Spain
N:	?


Substitution rate (mu): 52.177063

Equilibrium frequencies (pi_i):
  A: 0.0875
  B: 0.065
  C: 0.0782
  D: 0.0732
  E: 0.0557
  F: 0.0899
  G: 0.0849
  H: 0.0653
  I: 0.0592
  J: 0.0904
  K: 0.0848
  L: 0.0862
  M: 0.0796

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.8802	0.8912	0.8815	0.8878	1.6108	0.8814	1.7246	0.8718	0.8993	0.9901	0.8843	0.8827
  B	0.8802	0	0.895	0.8816	1.4837	0.8804	0.8805	0.88	4.4125	0.89	0.8803	0.8831	0.8829
  C	0.8912	0.895	0	0.9385	1.009	0.8881	1.0376	0.9741	1.064	1.8089	0.8865	1.1615	1.1757
  D	0.8815	0.8816	0.9385	0	2.612	0.8818	0.8814	0.8813	0.8772	0.8885	0.8816	0.8852	1.0685
  E	0.8878	1.4837	1.009	2.612	0	0.8792	0.8762	2.2123	7.1647	0.9284	0.8752	0.8776	1.1229
  F	1.6108	0.8804	0.8881	0.8818	0.8792	0	0.881	1.0927	0.8716	0.8883	1.1701	0.8847	0.883
  G	0.8814	0.8805	1.0376	0.8814	0.8762	0.881	0	0.8965	0.8762	1.696	0.8807	0.8891	0.883
  H	1.7246	0.88	0.9741	0.8813	2.2123	1.0927	0.8965	0	0.8759	1.2213	0.9518	0.8845	0.8831
  I	0.8718	4.4125	1.064	0.8772	7.1647	0.8716	0.8762	0.8759	0	1.0038	0.8719	0.8755	0.8804
  J	0.8993	0.89	1.8089	0.8885	0.9284	0.8883	1.696	1.2213	1.0038	0	0.8844	1.5003	0.9053
  K	0.9901	0.8803	0.8865	0.8816	0.8752	1.1701	0.8807	0.9518	0.8719	0.8844	0	0.8843	0.8827
  L	0.8843	0.8831	1.1615	0.8852	0.8776	0.8847	0.8891	0.8845	0.8755	1.5003	0.8843	0	0.8901
  M	0.8827	0.8829	1.1757	1.0685	1.1229	0.883	0.883	0.8831	0.8804	0.9053	0.8827	0.8901	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M
  A	0	0.077	0.078	0.0771	0.0777	0.141	0.0771	0.1509	0.0763	0.0787	0.0867	0.0774	0.0772
  B	0.0572	0	0.0582	0.0573	0.0965	0.0572	0.0572	0.0572	0.2869	0.0579	0.0572	0.0574	0.0574
  C	0.0697	0.07	0	0.0734	0.0789	0.0695	0.0811	0.0762	0.0832	0.1415	0.0693	0.0908	0.0919
  D	0.0645	0.0645	0.0687	0	0.1912	0.0646	0.0645	0.0645	0.0642	0.065	0.0645	0.0648	0.0782
  E	0.0494	0.0826	0.0562	0.1454	0	0.0489	0.0488	0.1231	0.3988	0.0517	0.0487	0.0488	0.0625
  F	0.1448	0.0792	0.0799	0.0793	0.0791	0	0.0792	0.0983	0.0784	0.0799	0.1052	0.0795	0.0794
  G	0.0748	0.0747	0.0881	0.0748	0.0744	0.0748	0	0.0761	0.0744	0.144	0.0748	0.0755	0.075
  H	0.1127	0.0575	0.0636	0.0576	0.1445	0.0714	0.0586	0	0.0572	0.0798	0.0622	0.0578	0.0577
  I	0.0516	0.2612	0.063	0.0519	0.4241	0.0516	0.0519	0.0518	0	0.0594	0.0516	0.0518	0.0521
  J	0.0813	0.0805	0.1635	0.0803	0.0839	0.0803	0.1533	0.1104	0.0907	0	0.0799	0.1356	0.0818
  K	0.0839	0.0746	0.0751	0.0747	0.0742	0.0992	0.0746	0.0807	0.0739	0.075	0	0.0749	0.0748
  L	0.0763	0.0762	0.1002	0.0763	0.0757	0.0763	0.0767	0.0763	0.0755	0.1294	0.0763	0	0.0768
  M	0.0703	0.0703	0.0936	0.0851	0.0894	0.0703	0.0703	0.0703	0.0701	0.0721	0.0703	0.0709	0
