Map from character to field name
A:	Austria
B:	Belgium
C:	France
D:	Germany
E:	Hungary
F:	Israel
G:	Italy
H:	Netherlands
I:	Senegal
J:	Serbia
K:	South Africa
L:	Spain
M:	Uganda
N:	United Kingdom
O:	?


Substitution rate (mu): 56.827198

Equilibrium frequencies (pi_i):
  A: 0.082
  B: 0.0614
  C: 0.0663
  D: 0.0528
  E: 0.0841
  F: 0.0774
  G: 0.0599
  H: 0.0552
  I: 0.083
  J: 0.0793
  K: 0.0759
  L: 0.0729
  M: 0.0781
  N: 0.0716

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N
  A	0	0.9034	0.904	0.903	1.6431	0.9055	1.747	0.8972	0.9132	1.0631	0.9067	0.907	0.9043	0.9034
  B	0.9034	0	0.9413	1.8251	0.9036	0.9065	0.9048	3.7102	0.9192	0.9036	0.9065	0.9072	0.9041	0.9033
  C	0.904	0.9413	0	2.8585	0.9042	0.9071	0.9056	1.1311	0.9253	0.9041	0.9088	1.1302	0.9046	0.9037
  D	0.903	1.8251	2.8585	0	0.8995	0.9131	2.2805	6.7928	0.9945	0.8985	0.9061	1.2291	0.9	0.8977
  E	1.6431	0.9036	0.9042	0.8995	0	0.9051	1.0819	0.8969	0.9099	1.189	0.9068	0.9071	0.9044	0.9037
  F	0.9055	0.9065	0.9071	0.9131	0.9051	0	0.9583	0.9345	1.8373	0.9049	0.9254	0.9265	1.1796	0.9043
  G	1.747	0.9048	0.9056	2.2805	1.0819	0.9583	0	0.9187	1.3401	0.9984	0.9156	0.9168	0.9129	0.9032
  H	0.8972	3.7102	1.1311	6.7928	0.8969	0.9345	0.9187	0	1.1727	0.8971	0.9074	0.9107	0.9024	1.3477
  I	0.9132	0.9192	0.9253	0.9945	0.9099	1.8373	1.3401	1.1727	0	0.9088	1.6137	1.2575	1.1112	0.9077
  J	1.0631	0.9036	0.9041	0.8985	1.189	0.9049	0.9984	0.8971	0.9088	0	0.9065	0.9068	0.9043	0.9037
  K	0.9067	0.9065	0.9088	0.9061	0.9068	0.9254	0.9156	0.9074	1.6137	0.9065	0	1.0224	0.9096	0.9058
  L	0.907	0.9072	1.1302	1.2291	0.9071	0.9265	0.9168	0.9107	1.2575	0.9068	1.0224	0	0.9099	0.9061
  M	0.9043	0.9041	0.9046	0.9	0.9044	1.1796	0.9129	0.9024	1.1112	0.9043	0.9096	0.9099	0	0.9038
  N	0.9034	0.9033	0.9037	0.8977	0.9037	0.9043	0.9032	1.3477	0.9077	0.9037	0.9058	0.9061	0.9038	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N
  A	0	0.0741	0.0741	0.0741	0.1347	0.0743	0.1433	0.0736	0.0749	0.0872	0.0744	0.0744	0.0742	0.0741
  B	0.0555	0	0.0578	0.1121	0.0555	0.0557	0.0556	0.2278	0.0564	0.0555	0.0557	0.0557	0.0555	0.0555
  C	0.0599	0.0624	0	0.1895	0.0599	0.0601	0.06	0.075	0.0613	0.0599	0.0602	0.0749	0.06	0.0599
  D	0.0477	0.0964	0.1511	0	0.0475	0.0483	0.1205	0.359	0.0526	0.0475	0.0479	0.065	0.0476	0.0474
  E	0.1383	0.076	0.0761	0.0757	0	0.0762	0.091	0.0755	0.0766	0.1	0.0763	0.0763	0.0761	0.076
  F	0.0701	0.0701	0.0702	0.0707	0.07	0	0.0742	0.0723	0.1422	0.07	0.0716	0.0717	0.0913	0.07
  G	0.1047	0.0542	0.0543	0.1367	0.0648	0.0574	0	0.0551	0.0803	0.0598	0.0549	0.0549	0.0547	0.0541
  H	0.0495	0.2049	0.0625	0.375	0.0495	0.0516	0.0507	0	0.0647	0.0495	0.0501	0.0503	0.0498	0.0744
  I	0.0758	0.0763	0.0768	0.0825	0.0755	0.1525	0.1112	0.0973	0	0.0754	0.1339	0.1044	0.0922	0.0753
  J	0.0843	0.0717	0.0717	0.0713	0.0943	0.0718	0.0792	0.0712	0.0721	0	0.0719	0.0719	0.0717	0.0717
  K	0.0688	0.0688	0.069	0.0688	0.0688	0.0702	0.0695	0.0689	0.1225	0.0688	0	0.0776	0.069	0.0688
  L	0.0661	0.0661	0.0824	0.0896	0.0661	0.0675	0.0668	0.0664	0.0917	0.0661	0.0745	0	0.0663	0.066
  M	0.0707	0.0706	0.0707	0.0703	0.0707	0.0922	0.0713	0.0705	0.0868	0.0707	0.0711	0.0711	0	0.0706
  N	0.0647	0.0646	0.0647	0.0642	0.0647	0.0647	0.0646	0.0965	0.065	0.0647	0.0648	0.0649	0.0647	0
